"cod","cod_interno","erro","origem"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000001146"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001207]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001207"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001228]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001228"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000001414"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001548]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001548"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001564]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001564"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000001884"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001919]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001919"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000001940]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000001940"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002150]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002150"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002229"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002232"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002327]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002327"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002329]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002329"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002334]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002334"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002367]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002367"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002446]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002446"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002471]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002471"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002493]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002493"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002670"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002781]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002781"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002820"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002843]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000002843"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002864"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000002886"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003113"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003115"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003157"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003199"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003268]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003268"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003455]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003455"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003599]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003599"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003760]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003760"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003901"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003916]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003916"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000003970]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000003970"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000003997"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000004108]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000004108"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000004202]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000004202"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000004222"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000004650"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000005176"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000005875]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000005875"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000006087"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000006429]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000006429"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000006718"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000006818"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000007681"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000008099"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008143]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008143"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008424]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008424"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008433]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008433"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008484]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008484"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008485]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008485"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008655]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008655"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008705]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008705"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000008861"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000008873"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008899]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008899"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000008931]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000008931"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000009114]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000009114"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000009162]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000009162"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000009474]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000009474"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000009586"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000009807"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000009826]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000009826"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010132]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010132"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010140]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010140"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010171]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010171"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000010323"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010356]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010356"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000010465"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010478]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010478"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000010533"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010594]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010594"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000010980]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000010980"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000011690]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000011690"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000012248]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000012248"",""inicio"":""2019-09-10T00:00:00"",""fim"":""2019-09-30T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000012496]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000012496"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000012583]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000012583"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000013022]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000013022"",""inicio"":""2019-09-10T00:00:00"",""fim"":""2019-09-30T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000013121]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000013121"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013126"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013194"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013244"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013305"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000013382]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000013382"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000013470]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000013470"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013660"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-26T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013675"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000013876"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000014022"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000014088"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000014229"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000015164"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000015167"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000015638"",""inicio"":""2019-09-04T00:00:00"",""fim"":""2019-09-29T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000016105"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000016986"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000017024]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000017024"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000017347"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
